-4.79190729211347	PDT	(1 JJ);
-4.79190729211347	JJ	(-1 PDT);
-0.155921138895406	VBZ	(1 WP);
-0.155921138895406	WP	(-1 VBZ);
-0.288477795145011	VBG	(1 WP);
-0.288477795145011	WP	(-1 VBG);
-2.24449347663762	VBP	(1 FW);
-2.24449347663762	FW	(-1 VBP);
1.05658630393017	VBG	(1 Zm);
1.05658630393017	Zm	(-1 VBG);
-4.66733378387655	EX	(1 TO);
-4.66733378387655	TO	(-1 EX);
-1.60554497993201	Z	(1 RBS);
-1.60554497993201	RBS	(-1 Z);
0.431156073129731	CD	(1 NN);
0.431156073129731	NN	(-1 CD);
-2.2808183067529	VBZ	(1 Fx);
-2.2808183067529	Fx	(-1 VBZ);
-3.07255963052638	DT	(1 Fd);
-3.07255963052638	Fd	(-1 DT);
-0.566871770683456	Fg	(1 PRP$);
-0.566871770683456	PRP$	(-1 Fg);
-1.05616671967436	PRP$	(1 VBG);
-1.05616671967436	VBG	(-1 PRP$);
-1.53655882866307	PRP	(1 IN);
-1.53655882866307	IN	(-1 PRP);
5.19530744576333	Fd	(1 LS);
5.19530744576333	LS	(-1 Fd);
2.64735523894124	WP	(1 MD);
2.64735523894124	MD	(-1 WP);
-2.88255693523903	WDT	(-1 OUT_OF_BOUNDS);
2.3300395997984	Fit	(1 Fg);
2.3300395997984	Fg	(-1 Fit);
2.43736776265647	VBP	(1 VBG);
2.43736776265647	VBG	(-1 VBP);
3.36812869382846	WRB	(1 EX);
3.36812869382846	EX	(-1 WRB);
4.08806459342441	EX	(1 VBP);
4.08806459342441	VBP	(-1 EX);
-0.224535862782092	VBZ	(1 IN);
-0.224535862782092	IN	(-1 VBZ);
-5.1426805750032	EX	(1 DT);
-5.1426805750032	DT	(-1 EX);
-1.32882546937543	VBG	(1 Fp);
-1.32882546937543	Fp	(-1 VBG);
-5.72357370471062	MD	(1 VBP);
-5.72357370471062	VBP	(-1 MD);
-1.58765365569678	WP	(1 NNP);
-1.58765365569678	NNP	(-1 WP);
-8.32611486760804	Fz	(1 NN);
-8.32611486760804	NN	(-1 Fz);
-1.61671457129653	Fs	(1 JJ);
-1.61671457129653	JJ	(-1 Fs);
0.745031548052208	RB	(1 Fz);
0.745031548052208	Fz	(-1 RB);
1.29474993355113	VBP	(1 JJR);
1.29474993355113	JJR	(-1 VBP);
-3.08717841239209	POS	(1 MD);
-3.08717841239209	MD	(-1 POS);
-4.17571244208163	WRB	(1 Fp);
-4.17571244208163	Fp	(-1 WRB);
2.60127881971635	WRB	(1 PDT);
2.60127881971635	PDT	(-1 WRB);
-0.510387746891669	Z	(1 Fg);
-0.510387746891669	Fg	(-1 Z);
-2.91029458635818	Fc	(1 VB);
-2.91029458635818	VB	(-1 Fc);
0.469693368343926	CC	(1 VBG);
0.469693368343926	VBG	(-1 CC);
-3.61560095098582	NNPS	(1 JJ);
-3.61560095098582	JJ	(-1 NNPS);
-2.08301007612817	NN	(1 PRP);
-2.08301007612817	PRP	(-1 NN);
-1.39352002040712	Fx	(1 JJS);
-1.39352002040712	JJS	(-1 Fx);
-1.54686900465059	Fe	(1 Fd);
-1.54686900465059	Fd	(-1 Fe);
-4.77132648362334	TO	(1 IN);
-4.77132648362334	IN	(-1 TO);
-3.98646811828126	JJ	(1 VBZ);
-3.98646811828126	VBZ	(-1 JJ);
-1.50887054896282	VBP	(1 Zm);
-1.50887054896282	Zm	(-1 VBP);
0.533883827824096	IN	(1 JJR);
0.533883827824096	JJR	(-1 IN);
-8.33810035614747	TO	(1 TO);
-8.33810035614747	TO	(-1 TO);
-1.59863941936125	WRB	(1 JJR);
-1.59863941936125	JJR	(-1 WRB);
-0.923991852311064	JJR	(1 RP);
-0.923991852311064	RP	(-1 JJR);
1.39841250745227	NN	(1 Fp);
1.39841250745227	Fp	(-1 NN);
-1.22657943854337	WDT	(1 JJS);
-1.22657943854337	JJS	(-1 WDT);
-0.15916167718326	Fs	(1 WDT);
-0.15916167718326	WDT	(-1 Fs);
-0.961842462422776	VB	(1 Fe);
-0.961842462422776	Fe	(-1 VB);
-0.0263575936022769	RB	(1 Zm);
-0.0263575936022769	Zm	(-1 RB);
-0.965474643997229	VBN	(1 RBS);
-0.965474643997229	RBS	(-1 VBN);
1.27592638676654	RP	(1 PDT);
1.27592638676654	PDT	(-1 RP);
-0.238724543818065	Fg	(1 JJS);
-0.238724543818065	JJS	(-1 Fg);
-1.87324092706261	Fit	(1 VBN);
-1.87324092706261	VBN	(-1 Fit);
-2.45993431305483	NNPS	(1 NNS);
-2.45993431305483	NNS	(-1 NNPS);
1.39411320031259	WRB	(-1 OUT_OF_BOUNDS);
0.605039337345216	Fe	(1 DT);
0.605039337345216	DT	(-1 Fe);
-0.0681777692969038	RB	(1 EX);
-0.0681777692969038	EX	(-1 RB);
1.09864045689348	NN	(1 Fg);
1.09864045689348	Fg	(-1 NN);
-2.8821313900801	WP	(1 VB);
-2.8821313900801	VB	(-1 WP);
2.07897437155783	RB	(1 RBR);
2.07897437155783	RBR	(-1 RB);
-3.36255645590997	VBG	(1 VBD);
-3.36255645590997	VBD	(-1 VBG);
-3.38393753709401	WDT	(1 Fz);
-3.38393753709401	Fz	(-1 WDT);
-1.37609881018601	VBZ	(1 UH);
-1.37609881018601	UH	(-1 VBZ);
-1.83611996198519	WDT	(1 NNPS);
-1.83611996198519	NNPS	(-1 WDT);
-0.00959282864801453	UH	(1 PRP$);
-0.00959282864801453	PRP$	(-1 UH);
-1.6573221984017	MD	(1 Fe);
-1.6573221984017	Fe	(-1 MD);
-0.143958641635078	NN	(1 WP$);
-0.143958641635078	WP$	(-1 NN);
1.04644105167033	VBG	(1 RBR);
1.04644105167033	RBR	(-1 VBG);
3.33340932649983	UH	(1 Fc);
3.33340932649983	Fc	(-1 UH);
-2.47266214553815	VBD	(1 Fit);
-2.47266214553815	Fit	(-1 VBD);
-0.866573463979666	DT	(1 RBR);
-0.866573463979666	RBR	(-1 DT);
-0.0736616740936492	Fg	(1 NNP);
-0.0736616740936492	NNP	(-1 Fg);
-5.38217919732337	MD	(1 JJR);
-5.38217919732337	JJR	(-1 MD);
-0.347283325265422	RBR	(1 TO);
-0.347283325265422	TO	(-1 RBR);
-1.17024958966628	VBD	(1 Fc);
-1.17024958966628	Fc	(-1 VBD);
-4.18362041067102	Zp	(-1 OUT_OF_BOUNDS);
1.42030829913124	VBG	(1 JJR);
1.42030829913124	JJR	(-1 VBG);
-1.52056416729028	JJ	(1 Z);
-1.52056416729028	Z	(-1 JJ);
-0.182320379027307	Fs	(1 IN);
-0.182320379027307	IN	(-1 Fs);
1.00531287155836	Fg	(1 EX);
1.00531287155836	EX	(-1 Fg);
-3.56973568237508	JJR	(1 PRP$);
-3.56973568237508	PRP$	(-1 JJR);
-0.604346556945689	VBG	(1 NNPS);
-0.604346556945689	NNPS	(-1 VBG);
7.09054070842539	LS	(1 Fg);
7.09054070842539	Fg	(-1 LS);
0.467078203018262	Fc	(1 DT);
0.467078203018262	DT	(-1 Fc);
1.9562259431061	JJR	(1 Fat);
1.9562259431061	Fat	(-1 JJR);
-1.8240904280027	Fc	(1 Fz);
-1.8240904280027	Fz	(-1 Fc);
0.810499190542581	PDT	(-1 OUT_OF_BOUNDS);
-5.09329682182385	Fc	(1 RP);
-5.09329682182385	RP	(-1 Fc);
-0.818228666338214	Fc	(1 PDT);
-0.818228666338214	PDT	(-1 Fc);
-0.461585574908524	PRP	(1 TO);
-0.461585574908524	TO	(-1 PRP);
-4.32212187297428	RP	(1 PRP);
-4.32212187297428	PRP	(-1 RP);
3.73548702163856	PRP	(1 VBP);
3.73548702163856	VBP	(-1 PRP);
-0.15916167718326	WDT	(1 Fs);
-0.15916167718326	Fs	(-1 WDT);
-1.19770713738076	NNP	(1 WP);
-1.19770713738076	WP	(-1 NNP);
-0.789624808597811	Fs	(1 VBN);
-0.789624808597811	VBN	(-1 Fs);
-0.865424229171982	Fe	(1 VBP);
-0.865424229171982	VBP	(-1 Fe);
1.20716811744897	Fg	(1 VBG);
1.20716811744897	VBG	(-1 Fg);
0.349151494273837	VBN	(1 Fit);
0.349151494273837	Fit	(-1 VBN);
-1.41344408608746	IN	(1 Fe);
-1.41344408608746	Fe	(-1 IN);
1.42967751704603	NNS	(1 MD);
1.42967751704603	MD	(-1 NNS);
-0.48256730223523	FW	(1 POS);
-0.48256730223523	POS	(-1 FW);
-2.28130455752783	NN	(1 RP);
-2.28130455752783	RP	(-1 NN);
-1.21490386259108	Fit	(1 JJ);
-1.21490386259108	JJ	(-1 Fit);
-3.72970456581346	WP	(1 WDT);
-3.72970456581346	WDT	(-1 WP);
1.11150368928919	Fd	(1 PRP);
1.11150368928919	PRP	(-1 Fd);
-0.150214523854278	Fd	(1 VBN);
-0.150214523854278	VBN	(-1 Fd);
-0.225400357831197	RP	(1 Fc);
-0.225400357831197	Fc	(-1 RP);
-0.903676673789807	TO	(1 RBR);
-0.903676673789807	RBR	(-1 TO);
1.43623796639889	NNS	(1 WDT);
1.43623796639889	WDT	(-1 NNS);
-2.01052784146353	PRP	(1 PDT);
-2.01052784146353	PDT	(-1 PRP);
-0.0941351299250028	VB	(1 UH);
-0.0941351299250028	UH	(-1 VB);
-0.0432230021873588	MD	(1 RBR);
-0.0432230021873588	RBR	(-1 MD);
-2.55828059471165	WRB	(1 Fe);
-2.55828059471165	Fe	(-1 WRB);
-2.12197598178196	CC	(1 WDT);
-2.12197598178196	WDT	(-1 CC);
-1.50484616771561	MD	(1 RBS);
-1.50484616771561	RBS	(-1 MD);
1.16521338273532	Fc	(1 PRP);
1.16521338273532	PRP	(-1 Fc);
-4.0881732288105	Fx	(1 VBZ);
-4.0881732288105	VBZ	(-1 Fx);
-0.187384316444819	VBN	(1 Fx);
-0.187384316444819	Fx	(-1 VBN);
-1.11566513849945	NNP	(1 IN);
-1.11566513849945	IN	(-1 NNP);
-0.0463283584556917	Fc	(1 VBN);
-0.0463283584556917	VBN	(-1 Fc);
-1.86673834679367	RB	(1 PRP$);
-1.86673834679367	PRP$	(-1 RB);
0.628402943682868	Fe	(1 VBD);
0.628402943682868	VBD	(-1 Fe);
-3.06600431187528	VBD	(1 NNPS);
-3.06600431187528	NNPS	(-1 VBD);
-3.24466245166804	VBD	(1 VB);
-3.24466245166804	VB	(-1 VBD);
2.02478506216973	RBR	(1 JJ);
2.02478506216973	JJ	(-1 RBR);
2.04782347581166	IN	(1 PRP$);
2.04782347581166	PRP$	(-1 IN);
-3.37487691424715	PRP	(1 POS);
-3.37487691424715	POS	(-1 PRP);
2.54444232579855	POS	(1 RBS);
2.54444232579855	RBS	(-1 POS);
0.247135546794311	Fg	(1 VBD);
0.247135546794311	VBD	(-1 Fg);
-2.20559264618652	RP	(1 RP);
-2.20559264618652	RP	(-1 RP);
-3.93624166391307	JJR	(1 VBZ);
-3.93624166391307	VBZ	(-1 JJR);
8.62422270420286	SYM	(1 Fg);
8.62422270420286	Fg	(-1 SYM);
-0.799266510054417	RBR	(1 VBD);
-0.799266510054417	VBD	(-1 RBR);
-1.84405521173094	TO	(1 PRP);
-1.84405521173094	PRP	(-1 TO);
-2.41261245078099	MD	(1 Fit);
-2.41261245078099	Fit	(-1 MD);
-0.391784392862779	POS	(1 JJR);
-0.391784392862779	JJR	(-1 POS);
-0.0286416006758042	NNS	(1 WRB);
-0.0286416006758042	WRB	(-1 NNS);
-3.24364851416236	Fd	(1 VBZ);
-3.24364851416236	VBZ	(-1 Fd);
-3.34803275378843	POS	(1 WRB);
-3.34803275378843	WRB	(-1 POS);
1.68175156260076	POS	(1 NN);
1.68175156260076	NN	(-1 POS);
1.45096296023057	NNP	(1 VBZ);
1.45096296023057	VBZ	(-1 NNP);
-8.284096312769	TO	(1 VBZ);
-8.284096312769	VBZ	(-1 TO);
-4.51170968018779	WP	(1 Fe);
-4.51170968018779	Fe	(-1 WP);
-4.90674910622131	WP	(1 Fp);
-4.90674910622131	Fp	(-1 WP);
3.57173420780885	PRP	(1 MD);
3.57173420780885	MD	(-1 PRP);
3.21647349814663	NNPS	(1 WP);
3.21647349814663	WP	(-1 NNPS);
-5.43965709954261	VBN	(1 VB);
-5.43965709954261	VB	(-1 VBN);
-1.53546475897453	VBP	(1 WP$);
-1.53546475897453	WP$	(-1 VBP);
-1.63601949867526	Fd	(1 IN);
-1.63601949867526	IN	(-1 Fd);
1.24909238913662	NNS	(1 Fc);
1.24909238913662	Fc	(-1 NNS);
0.172362207794774	VBN	(1 PRP$);
0.172362207794774	PRP$	(-1 VBN);
-3.3964140936763	JJS	(1 MD);
-3.3964140936763	MD	(-1 JJS);
0.269689943883567	Fg	(1 FW);
0.269689943883567	FW	(-1 Fg);
-3.18621073952323	WP$	(-1 OUT_OF_BOUNDS);
-3.43865109976203	PRP	(1 PRP);
-3.43865109976203	PRP	(-1 PRP);
-4.9038546633177	VBD	(-1 OUT_OF_BOUNDS);
-1.60022729610215	PRP$	(1 VBN);
-1.60022729610215	VBN	(-1 PRP$);
0.357450375688628	Fg	(1 DT);
0.357450375688628	DT	(-1 Fg);
1.18821544717518	VB	(1 WRB);
1.18821544717518	WRB	(-1 VB);
-0.757351864496342	VBN	(1 NNS);
-0.757351864496342	NNS	(-1 VBN);
-4.81200236473473	Zp	(1 PRP);
-4.81200236473473	PRP	(-1 Zp);
1.65275866954921	NNP	(-1 OUT_OF_BOUNDS);
-4.34414749035587	Z	(1 DT);
-4.34414749035587	DT	(-1 Z);
1.51106266946099	JJS	(1 NNS);
1.51106266946099	NNS	(-1 JJS);
4.01961120933607	Fit	(1 Fe);
4.01961120933607	Fe	(-1 Fit);
-2.86097854025417	UH	(1 NNS);
-2.86097854025417	NNS	(-1 UH);
1.06818280885012	CC	(1 NNP);
1.06818280885012	NNP	(-1 CC);
3.07199742735428	WP	(1 VBD);
3.07199742735428	VBD	(-1 WP);
0.752624396886561	NNS	(1 TO);
0.752624396886561	TO	(-1 NNS);
-0.360689479064338	Zp	(1 Fs);
-0.360689479064338	Fs	(-1 Zp);
-3.81071219942077	EX	(1 Fc);
-3.81071219942077	Fc	(-1 EX);
-1.07473043378219	Fc	(1 JJR);
-1.07473043378219	JJR	(-1 Fc);
3.50429828402982	VB	(1 RP);
3.50429828402982	RP	(-1 VB);
-4.7405138875111	CC	(1 RP);
-4.7405138875111	RP	(-1 CC);
1.49678499668297	WP$	(1 JJ);
1.49678499668297	JJ	(-1 WP$);
-2.99737213413216	DT	(1 Fs);
-2.99737213413216	Fs	(-1 DT);
2.9686387226615	EX	(1 MD);
2.9686387226615	MD	(-1 EX);
-1.10151531808905	PRP$	(1 Fs);
-1.10151531808905	Fs	(-1 PRP$);
0.121172823564282	IN	(1 FW);
0.121172823564282	FW	(-1 IN);
-5.17322196953158	RBS	(1 DT);
-5.17322196953158	DT	(-1 RBS);
-0.718164950841735	WDT	(1 FW);
-0.718164950841735	FW	(-1 WDT);
0.804683168578369	TO	(1 Z);
0.804683168578369	Z	(-1 TO);
-4.76309825767432	RBR	(1 NN);
-4.76309825767432	NN	(-1 RBR);
-4.90499522111706	VBG	(1 VB);
-4.90499522111706	VB	(-1 VBG);
-4.58500005037198	VBG	(1 VBP);
-4.58500005037198	VBP	(-1 VBG);
-4.49985056734318	MD	(-1 OUT_OF_BOUNDS);
1.64157169713847	JJR	(1 IN);
1.64157169713847	IN	(-1 JJR);
-3.54982950822357	IN	(1 UH);
-3.54982950822357	UH	(-1 IN);
-0.23177202282099	NN	(1 NN);
-0.23177202282099	NN	(-1 NN);
1.53347526686972	Fit	(1 NNPS);
1.53347526686972	NNPS	(-1 Fit);
0.330964232608893	VBZ	(1 PRP);
0.330964232608893	PRP	(-1 VBZ);
-0.489729463432778	Fz	(1 FW);
-0.489729463432778	FW	(-1 Fz);
1.11114480295626	Z	(1 Fx);
1.11114480295626	Fx	(-1 Z);
0.631567248693296	EX	(1 POS);
0.631567248693296	POS	(-1 EX);
-0.745607390528393	WP	(1 RBR);
-0.745607390528393	RBR	(-1 WP);
0.205433619056597	RP	(1 VBG);
0.205433619056597	VBG	(-1 RP);
-3.14497958442898	VBZ	(1 NNPS);
-3.14497958442898	NNPS	(-1 VBZ);
-5.75625446728984	Zp	(1 PRP$);
-5.75625446728984	PRP$	(-1 Zp);
-0.75301647471982	Z	(1 NNPS);
-0.75301647471982	NNPS	(-1 Z);
-2.22281972329585	VBG	(1 Fg);
-2.22281972329585	Fg	(-1 VBG);
-6.86358628785255	PRP$	(1 VBZ);
-6.86358628785255	VBZ	(-1 PRP$);
6.88731854183384	Fit	(1 LS);
6.88731854183384	LS	(-1 Fit);
-1.62084707961428	Fat	(1 Fp);
-1.62084707961428	Fp	(-1 Fat);
0.738242323978307	LS	(1 JJ);
0.738242323978307	JJ	(-1 LS);
-7.72438501014993	MD	(1 NN);
-7.72438501014993	NN	(-1 MD);
-2.08044125782857	Fc	(1 Fs);
-2.08044125782857	Fs	(-1 Fc);
-2.49172655366	IN	(1 WP$);
-2.49172655366	WP$	(-1 IN);
-2.94889566469378	VBD	(1 CC);
-2.94889566469378	CC	(-1 VBD);
-1.0524352969663	VBZ	(1 Fc);
-1.0524352969663	Fc	(-1 VBZ);
1.64072760231264	PRP$	(1 NN);
1.64072760231264	NN	(-1 PRP$);
1.7910979184243	RBS	(1 RB);
1.7910979184243	RB	(-1 RBS);
0.814118534871192	JJS	(1 JJ);
0.814118534871192	JJ	(-1 JJS);
-1.41612494116943	VBP	(1 Fc);
-1.41612494116943	Fc	(-1 VBP);
6.93574523183634	Fx	(1 LS);
6.93574523183634	LS	(-1 Fx);
-2.4599050839307	NNP	(1 VBG);
-2.4599050839307	VBG	(-1 NNP);
-0.797388873778184	VBD	(1 Zm);
-0.797388873778184	Zm	(-1 VBD);
-1.45605939401375	JJ	(1 Fz);
-1.45605939401375	Fz	(-1 JJ);
-5.27440319565665	POS	(1 IN);
-5.27440319565665	IN	(-1 POS);
-2.7710201200872	Fs	(1 VB);
-2.7710201200872	VB	(-1 Fs);
3.21043355167165	Fs	(1 Fit);
3.21043355167165	Fit	(-1 Fs);
-1.41241476791218	NN	(1 FW);
-1.41241476791218	FW	(-1 NN);
0.148116231030833	VBD	(1 Fp);
0.148116231030833	Fp	(-1 VBD);
-1.02702457328552	VBZ	(1 FW);
-1.02702457328552	FW	(-1 VBZ);
-0.272472371183515	VB	(1 Zm);
-0.272472371183515	Zm	(-1 VB);
2.37665735278095	WP$	(1 JJS);
2.37665735278095	JJS	(-1 WP$);
-6.17620966975942	MD	(1 NNP);
-6.17620966975942	NNP	(-1 MD);
0.665157829671556	Fd	(1 PDT);
0.665157829671556	PDT	(-1 Fd);
0.961418704825445	NNPS	(1 Fc);
0.961418704825445	Fc	(-1 NNPS);
0.845446767159105	VB	(1 TO);
0.845446767159105	TO	(-1 VB);
1.89080472414744	JJ	(1 NNS);
1.89080472414744	NNS	(-1 JJ);
-2.8761549167933	Fd	(1 VBP);
-2.8761549167933	VBP	(-1 Fd);
3.8414641707992	NNPS	(1 Fd);
3.8414641707992	Fd	(-1 NNPS);
-3.57563460100806	Zp	(1 NNP);
-3.57563460100806	NNP	(-1 Zp);
0.0959195163682204	CC	(1 MD);
0.0959195163682204	MD	(-1 CC);
-1.97687973983821	VBZ	(1 NNS);
-1.97687973983821	NNS	(-1 VBZ);
-0.397686907401601	IN	(1 NN);
-0.397686907401601	NN	(-1 IN);
-4.10133900769729	Fs	(1 NN);
-4.10133900769729	NN	(-1 Fs);
-3.92123264694675	VBZ	(1 WDT);
-3.92123264694675	WDT	(-1 VBZ);
-0.0755560910263731	PRP$	(1 FW);
-0.0755560910263731	FW	(-1 PRP$);
-1.79114134755298	WP$	(1 Fe);
-1.79114134755298	Fe	(-1 WP$);
-1.92488566005968	RBR	(1 RP);
-1.92488566005968	RP	(-1 RBR);
-4.35519491498597	WRB	(1 Fz);
-4.35519491498597	Fz	(-1 WRB);
-2.77847360289098	NNPS	(1 PRP$);
-2.77847360289098	PRP$	(-1 NNPS);
-1.60564146147031	Fit	(1 TO);
-1.60564146147031	TO	(-1 Fit);
-10.0373169858901	PRP$	(1 IN);
-10.0373169858901	IN	(-1 PRP$);
1.05678393779892	Fx	(1 WRB);
1.05678393779892	WRB	(-1 Fx);
-3.2612580413705	WP	(1 JJ);
-3.2612580413705	JJ	(-1 WP);
-1.75924343350763	NNP	(1 RBR);
-1.75924343350763	RBR	(-1 NNP);
-3.22468097689406	JJS	(1 PRP);
-3.22468097689406	PRP	(-1 JJS);
-1.10995892819081	WRB	(1 VBP);
-1.10995892819081	VBP	(-1 WRB);
-0.212029134166928	VBG	(1 Fat);
-0.212029134166928	Fat	(-1 VBG);
0.142114938458836	JJ	(1 JJ);
0.142114938458836	JJ	(-1 JJ);
-3.49410691720696	POS	(1 WP);
-3.49410691720696	WP	(-1 POS);
-4.61373873180225	MD	(1 CC);
-4.61373873180225	CC	(-1 MD);
0.124908237805852	NNP	(1 Fs);
0.124908237805852	Fs	(-1 NNP);
-1.30162791641962	Fc	(1 RBR);
-1.30162791641962	RBR	(-1 Fc);
1.5233585510958	DT	(-1 OUT_OF_BOUNDS);
-1.22561210643985	Fx	(1 VBG);
-1.22561210643985	VBG	(-1 Fx);
1.57172271081952	Fe	(1 VBZ);
1.57172271081952	VBZ	(-1 Fe);
0.0478733337864086	RB	(1 Fg);
0.0478733337864086	Fg	(-1 RB);
